Continente;cod continente;Pa�s;cod pais;UF;cod uf;Via;cod via;ano;M�s;cod mes;Chegadas
Europa;6;Su�cia;215;Cear�;6;Mar�tima;3;2010;novembro;11;64
Europa;6;Su��a;216;Cear�;6;Mar�tima;3;2010;novembro;11;337
Europa;6;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;novembro;11;392
Oceania;7;Austr�lia;14;Cear�;6;Mar�tima;3;2010;novembro;11;206
Oceania;7;Nova Zel�ndia;166;Cear�;6;Mar�tima;3;2010;novembro;11;9
Oceania;7;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;novembro;11;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Cear�;6;Mar�tima;3;2010;novembro;11;0
�frica;1;�frica do Sul;2;Cear�;6;Mar�tima;3;2010;dezembro;12;6
�frica;1;Angola;6;Cear�;6;Mar�tima;3;2010;dezembro;12;0
�frica;1;Cabo Verde;35;Cear�;6;Mar�tima;3;2010;dezembro;12;2
�frica;1;Nig�ria;162;Cear�;6;Mar�tima;3;2010;dezembro;12;0
�frica;1;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica Central e Caribe;2;Costa Rica;53;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica Central e Caribe;2;Cuba;55;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica Central e Caribe;2;Guatemala;84;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica Central e Caribe;2;Panam�;170;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica do Norte;3;Canad�;38;Cear�;6;Mar�tima;3;2010;dezembro;12;51
Am�rica do Norte;3;Estados Unidos;68;Cear�;6;Mar�tima;3;2010;dezembro;12;262
Am�rica do Norte;3;M�xico;148;Cear�;6;Mar�tima;3;2010;dezembro;12;9
Am�rica do Sul;4;Argentina;11;Cear�;6;Mar�tima;3;2010;dezembro;12;34
Am�rica do Sul;4;Bol�via;26;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica do Sul;4;Chile;42;Cear�;6;Mar�tima;3;2010;dezembro;12;4
Am�rica do Sul;4;Col�mbia;48;Cear�;6;Mar�tima;3;2010;dezembro;12;6
Am�rica do Sul;4;Equador;63;Cear�;6;Mar�tima;3;2010;dezembro;12;2
Am�rica do Sul;4;Guiana Francesa;87;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica do Sul;4;Paraguai;173;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica do Sul;4;Peru;174;Cear�;6;Mar�tima;3;2010;dezembro;12;9
Am�rica do Sul;4;Guiana;86;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica do Sul;4;Suriname;217;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Am�rica do Sul;4;Uruguai;234;Cear�;6;Mar�tima;3;2010;dezembro;12;4
Am�rica do Sul;4;Venezuela;238;Cear�;6;Mar�tima;3;2010;dezembro;12;0
�sia;5;China;43;Cear�;6;Mar�tima;3;2010;dezembro;12;4
�sia;5;�ndia;113;Cear�;6;Mar�tima;3;2010;dezembro;12;0
�sia;5;Israel;119;Cear�;6;Mar�tima;3;2010;dezembro;12;13
�sia;5;Jap�o;122;Cear�;6;Mar�tima;3;2010;dezembro;12;0
�sia;5;Rep�blica da Coreia;184;Cear�;6;Mar�tima;3;2010;dezembro;12;0
�sia;5;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;dezembro;12;2
Europa;6;Alemanha;4;Cear�;6;Mar�tima;3;2010;dezembro;12;2227
Europa;6;�ustria;15;Cear�;6;Mar�tima;3;2010;dezembro;12;163
Europa;6;B�lgica;21;Cear�;6;Mar�tima;3;2010;dezembro;12;122
Europa;6;Dinamarca;57;Cear�;6;Mar�tima;3;2010;dezembro;12;41
Europa;6;Espanha;67;Cear�;6;Mar�tima;3;2010;dezembro;12;129
Europa;6;Finl�ndia;73;Cear�;6;Mar�tima;3;2010;dezembro;12;6
Europa;6;Fran�a;74;Cear�;6;Mar�tima;3;2010;dezembro;12;871
Europa;6;Gr�cia;81;Cear�;6;Mar�tima;3;2010;dezembro;12;2
Europa;6;Holanda;92;Cear�;6;Mar�tima;3;2010;dezembro;12;41
Europa;6;Hungria;94;Cear�;6;Mar�tima;3;2010;dezembro;12;9
Europa;6;Reino Unido;182;Cear�;6;Mar�tima;3;2010;dezembro;12;45
Europa;6;Irlanda;117;Cear�;6;Mar�tima;3;2010;dezembro;12;4
Europa;6;It�lia;120;Cear�;6;Mar�tima;3;2010;dezembro;12;1085
Europa;6;Noruega;164;Cear�;6;Mar�tima;3;2010;dezembro;12;6
Europa;6;Pol�nia;177;Cear�;6;Mar�tima;3;2010;dezembro;12;19
Europa;6;Portugal;179;Cear�;6;Mar�tima;3;2010;dezembro;12;37
Europa;6;Rep�blica Tcheca;187;Cear�;6;Mar�tima;3;2010;dezembro;12;9
Europa;6;R�ssia;190;Cear�;6;Mar�tima;3;2010;dezembro;12;11
Europa;6;Su�cia;215;Cear�;6;Mar�tima;3;2010;dezembro;12;9
Europa;6;Su��a;216;Cear�;6;Mar�tima;3;2010;dezembro;12;806
Europa;6;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;dezembro;12;41
Oceania;7;Austr�lia;14;Cear�;6;Mar�tima;3;2010;dezembro;12;2
Oceania;7;Nova Zel�ndia;166;Cear�;6;Mar�tima;3;2010;dezembro;12;9
Oceania;7;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;dezembro;12;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Cear�;6;Mar�tima;3;2010;dezembro;12;0
�frica;1;�frica do Sul;2;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�frica;1;Angola;6;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�frica;1;Cabo Verde;35;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�frica;1;Nig�ria;162;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�frica;1;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;88
Am�rica Central e Caribe;2;Costa Rica;53;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica Central e Caribe;2;Cuba;55;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica Central e Caribe;2;Guatemala;84;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica Central e Caribe;2;Panam�;170;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Norte;3;Canad�;38;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Norte;3;Estados Unidos;68;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Norte;3;M�xico;148;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Argentina;11;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Bol�via;26;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Chile;42;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Col�mbia;48;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Equador;63;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Guiana Francesa;87;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Paraguai;173;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Peru;174;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Guiana;86;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Suriname;217;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Uruguai;234;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Am�rica do Sul;4;Venezuela;238;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�sia;5;China;43;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�sia;5;�ndia;113;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�sia;5;Israel;119;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�sia;5;Jap�o;122;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�sia;5;Rep�blica da Coreia;184;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�sia;5;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;250
Europa;6;Alemanha;4;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;�ustria;15;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;B�lgica;21;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Dinamarca;57;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Espanha;67;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;1
Europa;6;Finl�ndia;73;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Fran�a;74;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;12
Europa;6;Gr�cia;81;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Holanda;92;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Hungria;94;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Reino Unido;182;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Irlanda;117;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;It�lia;120;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Noruega;164;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Pol�nia;177;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Portugal;179;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Rep�blica Tcheca;187;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;R�ssia;190;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Su�cia;215;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Su��a;216;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Europa;6;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Oceania;7;Austr�lia;14;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Oceania;7;Nova Zel�ndia;166;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Oceania;7;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Outras Unidades da Federa��o;99;Mar�tima;3;2010;janeiro;1;0
�frica;1;�frica do Sul;2;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�frica;1;Angola;6;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�frica;1;Cabo Verde;35;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�frica;1;Nig�ria;162;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�frica;1;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;13
Am�rica Central e Caribe;2;Costa Rica;53;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica Central e Caribe;2;Cuba;55;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica Central e Caribe;2;Guatemala;84;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica Central e Caribe;2;Panam�;170;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Norte;3;Canad�;38;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Norte;3;Estados Unidos;68;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Norte;3;M�xico;148;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Argentina;11;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Bol�via;26;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Chile;42;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Col�mbia;48;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Equador;63;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Guiana Francesa;87;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Paraguai;173;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Peru;174;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Guiana;86;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Suriname;217;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Uruguai;234;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Am�rica do Sul;4;Venezuela;238;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�sia;5;China;43;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�sia;5;�ndia;113;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�sia;5;Israel;119;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�sia;5;Jap�o;122;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�sia;5;Rep�blica da Coreia;184;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�sia;5;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;154
Europa;6;Alemanha;4;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;�ustria;15;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;B�lgica;21;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Dinamarca;57;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Espanha;67;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Finl�ndia;73;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Fran�a;74;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;8
Europa;6;Gr�cia;81;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Holanda;92;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Hungria;94;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Reino Unido;182;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Irlanda;117;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;It�lia;120;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Noruega;164;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Pol�nia;177;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Portugal;179;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Rep�blica Tcheca;187;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;R�ssia;190;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;110
Europa;6;Su�cia;215;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Su��a;216;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Europa;6;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Oceania;7;Austr�lia;14;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Oceania;7;Nova Zel�ndia;166;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Oceania;7;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Outras Unidades da Federa��o;99;Mar�tima;3;2010;fevereiro;2;0
�frica;1;�frica do Sul;2;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�frica;1;Angola;6;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�frica;1;Cabo Verde;35;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�frica;1;Nig�ria;162;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�frica;1;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica Central e Caribe;2;Costa Rica;53;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica Central e Caribe;2;Cuba;55;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica Central e Caribe;2;Guatemala;84;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica Central e Caribe;2;Panam�;170;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Norte;3;Canad�;38;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Norte;3;Estados Unidos;68;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Norte;3;M�xico;148;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Argentina;11;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Bol�via;26;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Chile;42;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Col�mbia;48;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Equador;63;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Guiana Francesa;87;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Paraguai;173;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Peru;174;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Guiana;86;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Suriname;217;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Uruguai;234;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Am�rica do Sul;4;Venezuela;238;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�sia;5;China;43;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�sia;5;�ndia;113;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�sia;5;Israel;119;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�sia;5;Jap�o;122;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�sia;5;Rep�blica da Coreia;184;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�sia;5;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Alemanha;4;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;�ustria;15;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;B�lgica;21;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Dinamarca;57;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Espanha;67;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Finl�ndia;73;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Fran�a;74;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Gr�cia;81;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Holanda;92;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Hungria;94;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Reino Unido;182;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Irlanda;117;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;It�lia;120;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Noruega;164;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Pol�nia;177;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Portugal;179;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Rep�blica Tcheca;187;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;R�ssia;190;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;92
Europa;6;Su�cia;215;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Su��a;216;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Europa;6;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Oceania;7;Austr�lia;14;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Oceania;7;Nova Zel�ndia;166;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Oceania;7;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Outras Unidades da Federa��o;99;Mar�tima;3;2010;mar�o;3;0
�frica;1;�frica do Sul;2;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
�frica;1;Angola;6;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
�frica;1;Cabo Verde;35;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
�frica;1;Nig�ria;162;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
�frica;1;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica Central e Caribe;2;Costa Rica;53;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica Central e Caribe;2;Cuba;55;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica Central e Caribe;2;Guatemala;84;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica Central e Caribe;2;Panam�;170;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Norte;3;Canad�;38;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Norte;3;Estados Unidos;68;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Norte;3;M�xico;148;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Argentina;11;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Bol�via;26;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Chile;42;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Col�mbia;48;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Equador;63;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Guiana Francesa;87;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Paraguai;173;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Peru;174;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Guiana;86;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Suriname;217;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Uruguai;234;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
Am�rica do Sul;4;Venezuela;238;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
�sia;5;China;43;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
�sia;5;�ndia;113;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
�sia;5;Israel;119;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
�sia;5;Jap�o;122;Outras Unidades da Federa��o;99;Mar�tima;3;2010;abril;4;0
